,NameUser,NameActivity,PredictedActivity
0,1674550177359106513,['accelerometer_Video_1 '],Jogging
1,1674550177359106513,['accelerometer_DomandeVideo_1 '],Jogging
2,1674550177359106513,['accelerometer_Video_2 '],Jogging
3,1674550177359106513,['accelerometer_DomandeVideo_2 '],Jogging
4,1674550177359106513,['accelerometer_Video_3 '],Jogging
5,1674550177359106513,['accelerometer_DomandeVideo_3 '],Jogging
6,1674550177359106513,['accelerometer_Video_4 '],Jogging
7,1674550177359106513,['accelerometer_DomandeVideo_3 '],Jogging
8,1674550177359106513,['accelerometer_Video_4 '],Jogging
9,1674550177359106513,['accelerometer_DomandeVideo_4 '],Jogging
10,1674550177359106513,['accelerometer_DomandeVideo_5 '],Jogging
11,1674550177359106513,['accelerometer_DomandeVideo_6 '],Jogging
12,1674550177359106513,['accelerometer_DomandeVideo_7 '],Jogging
13,1674550177359106513,['accelerometer_DomandeVideo_8 '],Jogging
14,1674550177359106513,['accelerometer_DomandeVideo_9 '],Jogging
15,1674550177359106513,['accelerometer_DomandeVideo_10 '],Jogging
16,1674550177359106513,['accelerometer_DomandeVideo_11 '],Jogging
17,1674550177359106513,['accelerometer_DomandeVideo_12 '],Jogging
18,1674550177359106513,['accelerometer_DomandeVideo_13 '],Jogging
19,1674550177359106513,['accelerometer_DomandeVideo_14 '],Jogging
20,1674550177359106513,['accelerometer_DomandeVideo_15 '],Jogging
21,1674550177359106513,['accelerometer_DomandeVideo_16 '],Jogging
22,1674550177359106513,['accelerometer_DomandeVideo_17 '],Jogging
23,1674550177359106513,['accelerometer_DomandeVideo_18 '],Jogging
24,1674550177359106513,['accelerometer_DomandeVideo_19 '],Jogging
25,1674550177359106513,['accelerometer_DomandeVideo_20 '],Jogging
26,1674550177359106513,['accelerometer_DomandeVideo_21 '],Jogging
27,1674550177359106513,['accelerometer_DomandeVideo_22 '],Jogging
28,1674550177359106513,['accelerometer_DomandeVideo_23 '],Jogging
29,1674550177359106513,['accelerometer_DomandeVideo_24 '],Jogging
30,1674550177359106513,['accelerometer_DomandeVideo_25 '],Jogging
31,1674550177359106513,['accelerometer_DomandeVideo_26 '],Jogging
32,1674550177359106513,['accelerometer_DomandeVideo_27 '],Jogging
33,1674550177359106513,['accelerometer_DomandeVideo_28 '],Jogging
34,1674550177359106513,['accelerometer_DomandeVideo_29 '],Jogging
35,1674550177359106513,['accelerometer_DomandeVideo_28 '],Jogging
36,1674550177359106513,['accelerometer_DomandeVideo_29 '],Jogging
37,1674550177359106513,['accelerometer_DomandeVideo_28 '],Jogging
38,1674550177359106513,['accelerometer_DomandeVideo_29 '],Jogging
39,1674550177359106513,['accelerometer_DomandeVideo_28 '],Jogging
40,1674550177359106513,['accelerometer_DomandeVideo_29 '],Jogging
41,1674550177359106513,['accelerometer_DomandeVideo_30 '],Jogging
42,1674550177359106513,['accelerometer_DomandeVideo_31 '],Jogging
43,1674550177359106513,['accelerometer_DomandeVideo_30 '],Jogging
44,1674550177359106513,['accelerometer_DomandeVideo_31 '],Jogging
45,1674550177359106513,['accelerometer_DomandeVideo_30 '],Jogging
46,1674550177359106513,['accelerometer_DomandeVideo_31 '],Jogging
47,1674550177359106513,['accelerometer_DomandeVideo_32 '],Jogging
48,1674550177359106513,['accelerometer_DomandeVideo_33 '],Jogging
49,1674550177359106513,['accelerometer_DomandeVideo_34 '],Jogging
50,1674550177359106513,['accelerometer_DomandeVideo_35 '],Jogging
51,1674550177359106513,['accelerometer_DomandeVideo_36 '],Jogging
52,1674550177359106513,['accelerometer_DomandeVideo_37 '],Sitting
